@relation BOOKKEEPER_Testing_2

@attribute Release numeric
@attribute LOC numeric
@attribute #Parameters numeric
@attribute #Authors numeric
@attribute #Revisions numeric
@attribute StmtAdded numeric
@attribute StmtDeleted numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute #Branches numeric
@attribute NestingDepth numeric
@attribute NFix numeric
@attribute ComplexityDensity numeric
@attribute Buggy {no,yes}

@data
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,16,0,1,1,16,0,16,16,2,2,0,0,no
3,5,2,1,1,5,0,5,5,0,1,0,0,no
3,7,1,1,1,7,0,7,7,0,1,0,0,no
3,5,1,1,1,5,0,5,5,0,1,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,6,1,1,1,6,0,6,6,1,2,0,0,no
3,10,1,1,1,10,0,10,10,2,2,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,4,1,1,1,4,0,4,4,0,0,0,0,no
3,5,1,1,1,5,0,5,5,1,1,0,0,no
3,7,1,1,1,7,0,7,7,2,2,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,15,7,1,1,15,0,15,15,3,1,0,0,no
3,11,4,1,1,4,0,4,4,3,1,0,0,no
3,17,2,1,1,17,0,17,17,3,2,0,0,no
3,6,2,1,1,6,0,6,6,1,2,0,0,no
3,17,3,1,1,17,0,17,17,2,1,0,0,no
3,13,3,1,1,13,0,13,13,2,1,0,0,no
3,5,4,1,1,5,0,5,5,1,1,0,0,no
3,7,2,1,1,7,0,7,7,3,1,0,0,no
3,9,5,1,1,9,0,9,9,2,3,0,0,no
3,5,1,1,1,0,0,0,0,2,1,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,14,1,1,1,14,0,14,14,4,1,0,0,yes
3,2,0,1,1,2,0,2,2,1,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,5,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,0,4,1,1,0,0,0,0,0,0,0,0,no
3,0,4,1,1,0,0,0,0,0,0,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,0,5,1,1,0,0,0,0,0,0,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,0,5,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,0,4,1,1,0,0,0,0,0,0,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,0,4,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,0,4,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,15,1,3,3,15,0,14,5,2,1,0,0,yes
3,1,5,1,1,1,0,1,1,0,0,0,0,no
3,6,1,1,1,6,0,6,6,1,1,0,0,no
3,30,0,3,3,30,0,29,10,6,3,0,0,no
3,5,1,1,1,5,0,5,5,0,0,0,0,no
3,26,0,4,4,27,1,26,7,4,2,0,0,yes
3,10,5,2,2,11,1,11,6,2,1,0,0,no
3,6,1,1,1,6,0,6,6,3,2,0,0,no
3,11,5,3,3,11,0,10,3.666667,3,2,0,0,yes
3,1,2,2,2,1,0,1,0.5,0,0,0,0,no
3,1,0,1,1,2,0,2,2,0,0,0,0,no
3,7,1,1,1,7,0,7,7,1,1,0,0,no
3,7,1,1,1,7,0,7,7,2,2,0,0,no
3,2,1,1,1,1,0,1,1,0,0,0,0,no
3,7,0,1,1,7,0,7,7,3,3,0,0,no
3,8,1,2,2,8,0,8,4,4,1,0,0,no
3,3,1,2,2,3,0,3,1.5,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,3,1,1,1,0,1,1,0,0,0,0,no
3,26,0,2,2,26,0,26,13,3,3,0,0,no
3,30,1,2,2,30,0,19,15,1,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,3,0,1,1,3,0,3,3,1,1,0,0,no
3,4,0,1,1,4,0,4,4,1,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,2,0,1,1,2,0,2,2,2,1,0,0,no
3,6,0,2,2,8,2,8,5,2,1,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,6,0,1,1,6,0,6,6,3,1,0,0,no
3,30,0,2,2,30,0,30,15,16,2,0,0,no
3,6,1,1,1,6,0,6,6,2,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,6,0,1,1,6,0,6,6,2,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,34,3,1,1,34,0,34,34,9,2,0,0,no
3,17,3,1,1,17,0,17,17,4,1,0,0,no
3,5,0,4,5,11,6,9,3.4,2,1,0,0,no
3,6,2,4,5,13,7,9,4,2,1,0,0,no
3,3,2,2,2,4,1,4,2.5,0,0,0,0,no
3,6,2,1,2,7,1,7,4,0,1,0,0,no
3,6,2,2,2,7,1,7,4,0,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,14,3,1,1,14,0,14,14,4,1,0,0,no
3,0,1,3,5,12,12,12,4.8,0,0,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,17,3,1,1,17,0,17,17,4,1,0,0,no
3,15,2,1,1,15,0,15,15,2,2,0,0,no
3,27,3,1,1,27,0,27,27,6,3,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,12,0,1,1,12,0,12,12,2,2,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,7,5,1,1,7,0,7,7,2,1,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,5,0,2,3,16,11,16,9,1,1,1,0,no
3,27,2,3,3,27,0,23,9,9,5,0,0,no
3,1,4,3,4,15,14,14,7.25,0,0,0,0,no
3,1,4,2,2,1,0,1,0.5,0,0,0,0,no
3,4,4,2,3,17,13,15,10,1,1,0,0,no
3,4,2,1,1,4,0,4,4,1,1,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,2,1,0,1,0.5,0,0,0,0,no
3,1,1,1,2,1,0,1,0.5,0,0,0,0,no
3,30,4,1,3,30,0,27,10,10,7,0,0,no
3,11,6,2,4,15,4,11,4.75,5,2,0,0,no
3,2,3,2,2,2,0,1,1,0,0,0,0,no
3,1,3,1,1,1,0,1,1,0,0,0,0,no
3,7,4,1,2,7,0,7,3.5,2,2,0,0,no
3,2,5,2,2,2,0,1,1,0,0,0,0,no
3,1,5,1,1,1,0,1,1,0,0,0,0,no
3,4,6,2,3,4,0,4,1.333333,1,1,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,8,3,2,2,8,0,8,4,2,2,0,0,no
3,1,4,3,3,1,0,1,0.333333,0,0,0,0,no
3,1,5,3,3,11,10,11,7,0,0,0,0,no
3,11,5,2,2,11,0,11,5.5,1,1,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,2,3,3,1,0,1,0.333333,0,0,0,0,no
3,4,2,1,1,4,0,4,4,2,1,0,0,no
3,6,3,3,3,8,2,7,3.333333,2,1,0,0,no
3,3,2,2,2,3,0,2,1.5,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,3,3,3,4,17,14,15,7.75,0,0,0,0,no
3,6,4,1,2,11,5,11,8,2,1,0,0,no
3,3,2,4,6,19,16,16,5.833333,0,0,0,0,no
3,10,2,2,2,10,0,10,5,3,3,0,0,no
3,1,4,4,4,20,19,20,9.75,0,0,0,0,no
3,7,4,2,4,23,16,20,9.75,1,2,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,25,2,1,2,25,0,22,12.5,7,2,0,0,yes
3,3,1,1,1,3,0,3,3,0,0,0,0,no
3,10,1,1,1,10,0,10,10,1,1,0,0,no
3,3,1,1,1,3,0,3,3,0,0,0,0,no
3,3,1,1,1,3,0,3,3,0,0,0,0,no
3,10,3,1,1,10,0,10,10,0,0,0,0,no
3,10,1,2,3,10,0,8,3.333333,5,1,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,2,3,1,1,2,0,2,2,1,1,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,8,2,1,1,8,0,8,8,1,2,0,0,no
3,13,2,1,1,13,0,13,13,1,2,0,0,no
3,2,0,1,1,10,0,10,10,0,0,0,0,no
3,9,1,1,1,9,0,9,9,3,1,0,0,no
3,13,2,1,1,13,0,13,13,5,2,0,0,no
3,7,2,1,1,7,0,7,7,2,1,0,0,no
3,2,1,1,1,2,0,2,2,0,0,0,0,no
3,3,1,1,1,3,0,3,3,0,0,0,0,no
3,2,1,1,1,2,0,2,2,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,8,1,1,1,8,0,8,8,2,2,0,0,no
3,9,2,1,1,9,0,9,9,4,1,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,9,3,1,1,9,0,9,9,1,1,0,0,no
3,2,1,1,1,2,0,2,2,1,1,0,0,no
3,21,2,1,1,21,0,21,21,7,2,0,0,no
3,8,1,1,1,8,0,8,8,2,3,0,0,no
3,12,2,1,1,12,0,12,12,4,3,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,5,0,1,1,5,0,5,5,0,1,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,13,0,1,1,13,0,13,13,1,2,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,7,1,1,1,0,1,1,0,0,0,0,no
3,46,3,1,3,47,1,47,16,11,5,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,5,2,1,1,5,0,5,5,1,1,0,0,no
3,9,1,1,1,9,0,9,9,2,1,0,0,no
3,5,2,1,1,5,0,5,5,1,1,0,0,no
3,7,2,1,1,7,0,7,7,2,1,0,0,no
3,8,3,1,1,8,0,8,8,2,1,0,0,no
3,7,2,1,1,7,0,7,7,2,1,0,0,no
3,6,2,1,1,6,0,6,6,2,1,0,0,no
3,6,1,1,1,6,0,6,6,2,1,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,5,2,1,1,5,0,5,5,1,1,0,0,no
3,5,2,1,1,5,0,5,5,0,1,0,0,no
3,2,1,1,1,2,0,2,2,1,1,0,0,no
3,2,2,1,1,2,0,2,2,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,3,2,1,1,3,0,3,3,1,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,22,1,1,1,22,0,22,22,10,4,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,6,1,1,1,6,0,6,6,2,2,0,0,no
3,6,1,1,1,6,0,6,6,2,1,0,0,no
3,2,1,1,1,2,0,2,2,0,0,0,0,no
3,9,1,1,1,9,0,9,9,3,1,0,0,no
3,10,1,1,1,10,0,10,10,2,1,0,0,no
3,2,1,1,1,2,0,2,2,1,1,0,0,no
3,5,1,1,1,5,0,5,5,3,3,0,0,no
3,14,1,1,2,14,0,13,7,3,1,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,9,0,1,1,9,0,9,9,1,1,0,0,no
3,3,0,1,1,3,0,3,3,0,0,0,0,no
3,20,1,1,1,20,0,20,20,4,1,0,0,no
3,10,1,1,1,10,0,10,10,2,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,35,2,1,2,35,0,25,17.5,9,3,0,0,no
3,4,0,1,1,4,0,4,4,1,1,0,0,no
3,4,3,1,1,4,0,4,4,1,1,0,0,no
3,14,2,1,1,14,0,14,14,5,1,0,0,no
3,3,2,1,1,3,0,3,3,3,1,0,0,yes
3,2,2,1,1,2,0,2,2,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,13,1,1,1,13,0,13,13,6,3,0,0,no
3,2,1,1,1,2,0,2,2,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,11,2,1,1,11,0,11,11,4,2,0,0,no
3,10,1,1,1,10,0,10,10,3,2,0,0,no
3,12,1,1,1,12,0,12,12,2,2,0,0,no
3,8,0,1,1,8,0,8,8,1,1,0,0,no
3,19,0,1,1,19,0,19,19,4,2,0,0,no
3,10,1,1,1,10,0,10,10,2,1,0,0,no
3,6,2,1,1,6,0,6,6,0,0,0,0,no
3,15,1,1,1,15,0,15,15,4,2,0,0,no
3,3,0,1,1,3,0,3,3,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,6,1,1,1,6,0,6,6,2,1,0,0,no
3,4,0,1,1,4,0,4,4,0,0,0,0,no
3,8,2,1,1,8,0,8,8,3,2,0,0,no
3,5,2,1,2,5,0,3,2.5,2,1,0,0,no
3,5,0,1,1,5,0,5,5,1,1,0,0,no
3,25,1,1,1,25,0,25,25,7,3,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,3,1,1,1,3,0,3,3,0,0,0,0,no
3,2,1,1,1,2,0,2,2,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,5,1,1,1,5,0,5,5,1,1,0,0,no
3,8,1,1,1,8,0,8,8,2,2,0,0,no
3,13,2,1,1,13,0,13,13,5,3,0,0,no
3,12,1,1,1,12,0,12,12,3,2,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,14,3,1,1,14,0,14,14,6,3,0,0,no
3,6,1,1,1,6,0,6,6,2,1,0,0,no
3,6,3,1,1,6,0,6,6,2,1,0,0,no
3,8,0,1,1,8,0,8,8,3,3,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,5,3,1,1,5,0,5,5,1,1,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,8,3,1,2,53,45,53,49,3,2,0,0,no
3,10,3,1,1,10,0,10,10,2,2,0,0,no
3,17,3,1,3,21,4,20,8.333333,2,1,0,0,no
3,3,2,1,3,7,4,6,3.666667,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,4,0,1,1,4,0,4,4,0,0,0,0,no
3,25,1,1,1,25,0,25,25,4,2,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,5,2,1,1,5,0,5,5,3,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,2,1,1,1,2,0,2,2,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,7,3,1,1,7,0,7,7,1,1,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,12,1,1,1,12,0,12,12,3,3,0,0,no
3,6,2,1,1,6,0,6,6,1,2,0,0,no
3,12,1,1,1,12,0,12,12,3,2,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,14,3,1,1,14,0,14,14,6,3,0,0,no
3,6,1,1,1,6,0,6,6,2,1,0,0,no
3,23,3,1,1,23,0,23,23,4,2,0,0,no
3,5,1,1,1,5,0,5,5,1,1,0,0,no
3,8,0,1,1,8,0,8,8,3,3,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,6,1,1,1,6,0,6,6,3,2,0,0,no
3,6,1,1,1,6,0,6,6,3,2,0,0,no
3,8,1,1,1,8,0,8,8,1,1,0,0,no
3,2,1,1,2,2,0,2,1,1,1,0,0,no
3,8,0,1,1,8,0,8,8,1,1,0,0,no
3,1,7,1,1,1,0,1,1,0,0,0,0,no
3,3,1,1,1,3,0,3,3,2,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,3,1,1,2,4,1,4,2.5,1,1,0,0,no
3,5,2,1,1,5,0,5,5,2,1,0,0,no
3,4,3,1,2,37,33,37,35,1,1,0,0,no
3,6,1,1,2,12,6,12,9,1,1,0,0,no
3,10,3,1,1,10,0,10,10,2,2,0,0,no
3,2,2,1,1,2,0,2,2,0,0,0,0,no
3,1,3,1,1,1,0,1,1,0,0,0,0,no
3,4,0,1,2,4,0,3,2,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,3,0,1,1,3,0,3,3,0,0,0,0,no
3,9,0,1,1,9,0,9,9,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,2,1,1,1,2,0,2,2,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,3,1,1,2,3,0,3,1.5,1,1,0,0,no
3,3,0,1,2,3,0,3,1.5,1,1,0,0,no
3,3,3,1,2,3,0,3,1.5,1,1,0,0,no
3,4,1,1,2,4,0,4,2,2,2,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,25,7,1,1,25,0,25,25,7,3,0,0,no
3,5,0,1,1,5,0,5,5,2,2,0,0,no
3,4,2,1,1,1,0,1,1,2,1,0,0,no
3,3,2,1,1,1,0,1,1,2,1,0,0,no
3,1,3,2,2,1,0,1,0.5,0,0,0,0,no
3,1,4,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,12,4,1,1,12,0,12,12,2,1,0,0,no
3,3,2,2,2,3,0,3,1.5,1,1,0,0,no
3,1,3,1,1,1,0,1,1,0,0,0,0,no
3,8,2,1,1,8,0,8,8,0,0,0,0,no
3,4,2,1,1,4,0,4,4,1,2,0,0,no
3,4,1,1,1,4,0,4,4,1,2,0,0,no
3,4,1,1,1,4,0,4,4,1,2,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,7,2,1,1,7,0,7,7,2,1,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,3,0,1,1,3,0,3,3,1,2,0,0,no
3,11,1,1,1,11,0,11,11,5,2,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,3,0,1,1,3,0,3,3,0,0,0,0,no
3,4,1,1,1,4,0,4,4,1,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,7,1,2,2,7,0,7,3.5,2,2,0,0,no
3,6,2,1,1,6,0,6,6,3,2,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,41,2,2,5,41,0,21,8.2,18,18,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,6,1,1,1,6,0,6,6,2,1,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,5,1,1,1,9,0,9,9,1,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,3,1,0,1,0.333333,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,3,1,1,1,3,0,3,3,1,1,0,0,no
3,0,0,1,1,4,0,4,4,0,0,0,0,no
3,0,1,1,1,4,0,4,4,0,0,0,0,no
3,0,0,1,1,4,0,4,4,0,0,0,0,no
3,0,0,1,1,4,0,4,4,0,0,0,0,no
3,0,1,1,1,4,0,4,4,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,3,1,0,1,0.333333,0,0,0,0,no
3,1,0,1,3,1,0,1,0.333333,0,0,0,0,no
3,0,0,1,1,1,0,1,1,0,0,0,0,no
3,0,0,1,1,7,0,7,7,0,0,0,0,no
3,0,0,1,1,1,0,1,1,0,0,0,0,no
3,0,0,1,1,1,0,1,1,0,0,0,0,no
3,7,0,1,1,7,0,7,7,1,1,0,0,no
3,2,0,1,4,2,1,1,0.75,0,0,0,0,no
3,5,0,1,4,5,2,3,1.75,1,1,0,0,no
3,6,1,1,4,6,2,4,2,2,1,0,0,no
3,11,0,1,4,11,2,9,3.25,3,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,5,1,1,1,5,0,5,5,1,1,0,0,no
3,5,2,1,1,5,0,5,5,1,1,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
